relative_path,bytes,modified_utc,sha256
.codex_transfer/caltech_local_fix.bundle,5404,1788019492.7520974,150420c128c5ef455856fbd2c36a72c4acb8475420ceada85f6f3180bda9749c
.codex_transfer/caltech_remote_fix.bundle,5435,1788020108.1134403,74e590fec398dc2b684479624a28e0e3e0151b7f04c706dafae386e746e0e9b9
.codex_transfer/early_followup.bundle,4576,1788062574.7007222,0fc82e0699e6ea9b22e70ca3dba7387683dedefb1a424c1682fc3cff9827e22b
.codex_transfer/fa_p11_ba35bdc6.bundle,14650,1787553786.9473326,8d9fb287347a75d6e667995603e7cdb555d276cad41af0cd89c24a0bc4e91f43
.codex_transfer/fresnel_array_c07e1b9f.bundle,10668,1787705914.4624863,a3c8c7de8bd94400e7b19ec406784f5df14cd5514869ab93a574efcd8b018862
.codex_transfer/fresnel_docs_HEAD.bundle,1099,1787740699.4981155,26429b32cb66fd3896a90878243231b91bb1b356da1d4584f9ee4ffaa2cb8a1e
.codex_transfer/fresnel_verify_d8e1732d.bundle,1256,1787718431.1962018,ef15ecaf1c893fbbe0c2e607edd318c9b96aff4c992c5d48c01b54e5f00b8236
.codex_transfer/hardware_hash_3b5ddfc4.bundle,712,1787752451.6381757,b5445aebc44eb7d7db75bb66d3da62f1c1194b8bd79371d641e6d4243bd2195f
.codex_transfer/lab_ordered_workflow.bundle,6966,1787914183.3320472,613800f5070304271d8c96f1a2fbcec5d2ba09149385ca13720596ae0d2e7bb0
.codex_transfer/lgvq_handoff_dfd5fb93.bundle,99504,1788484901.9945514,6226ff2f0740c248db0229a2aa6494df45b2639a63be6e56c97da796a2ac5d8e
.codex_transfer/lgvq_vqa_9c37a7e2.bundle,46508,1788332591.820115,079884687a321c1cfbf680722bd2b5ba212c9dcfa5f6e6b4f491b990602c1549
.codex_transfer/local_profile.bundle,2574,1788062938.1605844,de3971411fa2c7b52734fa4769bc24995c870f9e73239e98ae4d2d8df1c83b5f
.codex_transfer/lut_offline_7ec74db7.bundle,4462,1788058893.386628,e9304e25c5a01c9830c8da56cefff6b2551f2789dc19a638c9699c9fb1d60238
.codex_transfer/lut_order_3c76015a.bundle,843,1788059183.2914977,ac8c0e7b58213a4500b7d26a8ed5b6b6c87789cf23b53bdcb9a6db0a20885bcc
.codex_transfer/lut_verify_cb862832.bundle,9020,1788060528.3035522,466c42f8b6ebdafba148b8bf705a3e51c1af1b0af57cff04a2a7b66f56d5b462
.codex_transfer/mechanism_7b5b2e78.bundle,19381,1788196717.7466333,eafd9933452c49b00d46916d20483abc45b2030bd15925f475210d1c4b438aba
.codex_transfer/mechanism_pilot_9339e2e3.bundle,1350,1788201342.1885147,7dd80a7b89ed5060785f449e46c1409a546c88618bc81a52f7cd7b9b38d5a71d
