relative_path,bytes,modified_utc,sha256
.codex_transfer/0001-Add-balanced-optical-fusion-and-periodic-test-ablati.patch,132747,1788322917.6585553,928b9718cf090a1aff3cf4e2748bcec59ff93fac33bf21d6e3828ad048edd0c3
.codex_transfer/0001-Add-Fresnel-array-calibration-patterns.patch,27385,1787705833.3507466,83aa821b6b330ab07c90b4ad69cda94feb986559a64acfdcb522497b71482ac4
.codex_transfer/0001-Complete-optical-router-hardware-workflow-and-report.patch,215647,1788285578.5361302,ee4bd1a2167c6aff37f0ca62ad679ab1e669bc9e587e8c3c96694175889b6989
.codex_transfer/0001-Document-balanced-optical-fusion-results.patch,5150,1788326459.5134804,73dd42a865d17cc63892c7d676a58ec2c2dfe0a5e5ea93c993fb7b34519005b1
.codex_transfer/0001-fix-simplify-qwen-lab-geometry-setup.patch,61108,1787918342.3082116,e1fae10d10b4bd3a49a3902c66d74ecc2f1d096858671f46393305822f166a4a
.codex_transfer/0001-Validate-sequential-hardware-checkpoint-chain.patch,5696,1788012187.7792647,f7beec13cb765f144c3ab8b27e989f28cc6fa76ad43b2428f6342533363cff0c
.codex_transfer/5fff2dd7-results-sync.tar,20480,1788326534.5992813,70828109c7c24a733d9f317f394e65c4686d0d6b9ccda7301abf73e595112edf
.codex_transfer/__pycache__/benchmark_optical_stage_breakdown.cpython-311.pyc,28627,1787570071.0959532,68dbb01fde14c6040763f709b91759789a91a177a766ea06910931905efd7a71
.codex_transfer/__pycache__/benchmark_optical_v0824_power_video.cpython-311.pyc,32804,1787577836.727226,14cbfd3c8cd684b89379222313695ed09218ebb0ef2b66b3c427a91e1ced6183
.codex_transfer/__pycache__/benchmark_qwen_power_video.cpython-311.pyc,16549,1787577836.7242253,58da5ae20c8645b4fcd0f36ec54601f3065f381d7bec04992ea34a56e65aadc2
.codex_transfer/__pycache__/power_benchmark_utils.cpython-311.pyc,14178,1787577836.721714,8d0387032d9a872cd13014dd1594b957e5adefa2b47fdbe605c107a4fa7bc60a
.codex_transfer/activate_lut_3500.py,1306,1788060304.5033922,54959f1a6e1cfa00f5662d56dd9d7fd0b13867edef0c49f69a94b59746d60d09
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/.gitignore,35,1788360358.0,2f461c7b9719a1b47f95d54e86bdb5e4d07738d0e55f6e1825e3a8bff6227e7c
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/__init__.py,119,1788360358.0,8e1403d6cf59bb8b6958f27d21025d0fda25420c7d7a7ad71869840cc6487da0
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/__main__.py,80,1788360358.0,49da00691ef47d764e4313a4a4e182593ea3dc6abb508a9fd55dd4ad4fee516f
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/ARCHITECTURE.md,5000,1788363704.0,bf53cb9677f5769b30f7fabe23cc908cc0b4450a8e24d846ac9d5c18e2f3f6ac
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/cache_frames.py,768,1788360480.0,0b0ea414a2ae59facce1063c037be266c734f6a298c02213004cc1cee97b5469
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/configs/release/formal_alpha50.yaml,1763,1788363631.0,99d4714ca0c4bd7ab1a734e0664f0f0ef1046dc519b32e5128da6119d05e6ed3
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/configs/release/formal_alpha50_kd.yaml,357,1788363618.0,81684b42d6db5d02241258bee09fcdf94003743dd2901af7b1805b168f80b3a9
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/configs/release/formal_alpha50_seed43.yaml,99,1788361961.0,6f17efa212945a04adae44ff28e6756d83c15dd611d1adc33c65afd25bfa9861
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/configs/release/formal_alpha50_seed44.yaml,99,1788361961.0,4855970958457c8c4ef6a1a3c25bd7727af720c0f4d832275a7774a251f5f4b1
